2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
SVHN K=25:   6%|▌         | 24/407 [02:03<32:51,  5.15s/it]
SVHN K=25:   6%|▌         | 25/407 [02:08<32:43,  5.14s/it]
SVHN K=25:   6%|▋         | 26/407 [02:13<32:37,  5.14s/it]
SVHN K=25:   7%|▋         | 27/407 [02:18<32:32,  5.14s/it]
SVHN K=25:   7%|▋         | 28/407 [02:24<32:27,  5.14s/it]
SVHN K=25:   7%|▋         | 29/407 [02:29<32:24,  5.15s/it]
SVHN K=25:   7%|▋         | 30/407 [02:34<32:19,  5.14s/it]
SVHN K=25:   8%|▊         | 31/407 [02:39<32:13,  5.14s/it]
SVHN K=25:   8%|▊         | 32/407 [02:44<32:07,  5.14s/it]
SVHN K=25:   8%|▊         | 33/407 [02:49<32:04,  5.15s/it]
SVHN K=25:   8%|▊         | 34/407 [02:54<31:57,  5.14s/it]
SVHN K=25:   9%|▊         | 35/407 [03:00<31:51,  5.14s/it]
SVHN K=25:   9%|▉         | 36/407 [03:05<31:46,  5.14s/it]
SVHN K=25:   9%|▉         | 37/407 [03:10<31:40,  5.14s/it]
SVHN K=25:   9%|▉         | 38/407 [03:15<31:36,  5.14s/it]
SVHN K=25:  10%|▉         | 39/407 [03:20<31:33,  5.15s/it]
SVHN K=25:  10%|▉         | 40/407 [03:25<31:27,  5.14s/it]
SVHN K=25:  10%|█         | 41/407 [03:30<31:22,  5.14s/it]
SVHN K=25:  10%|█         | 42/407 [03:36<31:19,  5.15s/it]
SVHN K=25:  11%|█         | 43/407 [03:41<31:12,  5.14s/it]
SVHN K=25:  11%|█         | 44/407 [03:46<31:08,  5.15s/it]
SVHN K=25:  11%|█         | 45/407 [03:51<31:04,  5.15s/it]
SVHN K=25:  11%|█▏        | 46/407 [03:56<30:58,  5.15s/it]
SVHN K=25:  12%|█▏        | 47/407 [04:01<30:53,  5.15s/it]
SVHN K=25:  12%|█▏        | 48/407 [04:06<30:46,  5.14s/it]
SVHN K=25:  12%|█▏        | 49/407 [04:12<30:40,  5.14s/it]
SVHN K=25:  12%|█▏        | 50/407 [04:17<30:37,  5.15s/it]
SVHN K=25:  13%|█▎        | 51/407 [04:22<30:32,  5.15s/it]
SVHN K=25:  13%|█▎        | 52/407 [04:27<30:26,  5.14s/it]
SVHN K=25:  13%|█▎        | 53/407 [04:32<30:20,  5.14s/it]
SVHN K=25:  13%|█▎        | 54/407 [04:37<30:17,  5.15s/it]
SVHN K=25:  14%|█▎        | 55/407 [04:43<30:11,  5.15s/it]
SVHN K=25:  14%|█▍        | 56/407 [04:48<30:04,  5.14s/it]
SVHN K=25:  14%|█▍        | 57/407 [04:53<29:58,  5.14s/it]
SVHN K=25:  14%|█▍        | 58/407 [04:58<29:53,  5.14s/it]
SVHN K=25:  14%|█▍        | 59/407 [05:03<29:48,  5.14s/it]
SVHN K=25:  15%|█▍        | 60/407 [05:08<29:44,  5.14s/it]
SVHN K=25:  15%|█▍        | 61/407 [05:13<29:38,  5.14s/it]
SVHN K=25:  15%|█▌        | 62/407 [05:18<29:33,  5.14s/it]
SVHN K=25:  15%|█▌        | 63/407 [05:24<29:27,  5.14s/it]
SVHN K=25:  16%|█▌        | 64/407 [05:29<29:24,  5.14s/it]
SVHN K=25:  16%|█▌        | 65/407 [05:34<29:18,  5.14s/it]
SVHN K=25:  16%|█▌        | 66/407 [05:39<29:13,  5.14s/it]
SVHN K=25:  16%|█▋        | 67/407 [05:44<29:07,  5.14s/it]
SVHN K=25:  17%|█▋        | 68/407 [05:49<29:01,  5.14s/it]
SVHN K=25:  17%|█▋        | 69/407 [05:54<28:57,  5.14s/it]
SVHN K=25:  17%|█▋        | 70/407 [06:00<28:52,  5.14s/it]
SVHN K=25:  17%|█▋        | 71/407 [06:05<28:47,  5.14s/it]
SVHN K=25:  18%|█▊        | 72/407 [06:10<28:42,  5.14s/it]
SVHN K=25:  18%|█▊        | 73/407 [06:15<28:36,  5.14s/it]
SVHN K=25:  18%|█▊        | 74/407 [06:20<28:32,  5.14s/it]
SVHN K=25:  18%|█▊        | 75/407 [06:25<28:27,  5.14s/it]
SVHN K=25:  19%|█▊        | 76/407 [06:30<28:21,  5.14s/it]
SVHN K=25:  19%|█▉        | 77/407 [06:36<28:16,  5.14s/it]
SVHN K=25:  19%|█▉        | 78/407 [06:41<28:12,  5.14s/it]
SVHN K=25:  19%|█▉        | 79/407 [06:46<28:07,  5.14s/it]
SVHN K=25:  20%|█▉        | 80/407 [06:51<28:01,  5.14s/it]
SVHN K=25:  20%|█▉        | 81/407 [06:56<27:55,  5.14s/it]
SVHN K=25:  20%|██        | 82/407 [07:01<27:52,  5.15s/it]
SVHN K=25:  20%|██        | 83/407 [07:06<27:48,  5.15s/it]
SVHN K=25:  21%|██        | 84/407 [07:12<27:41,  5.15s/it]
SVHN K=25:  21%|██        | 85/407 [07:17<27:36,  5.14s/it]
SVHN K=25:  21%|██        | 86/407 [07:22<27:30,  5.14s/it]
SVHN K=25:  21%|██▏       | 87/407 [07:27<27:26,  5.14s/it]
SVHN K=25:  22%|██▏       | 88/407 [07:32<27:21,  5.15s/it]
SVHN K=25:  22%|██▏       | 89/407 [07:37<27:14,  5.14s/it]
SVHN K=25:  22%|██▏       | 90/407 [07:42<27:09,  5.14s/it]
SVHN K=25:  22%|██▏       | 91/407 [07:48<27:04,  5.14s/it]
SVHN K=25:  23%|██▎       | 92/407 [07:53<27:01,  5.15s/it]
SVHN K=25:  23%|██▎       | 93/407 [07:58<26:55,  5.14s/it]
SVHN K=25:  23%|██▎       | 94/407 [08:03<26:48,  5.14s/it]
SVHN K=25:  23%|██▎       | 95/407 [08:08<26:44,  5.14s/it]
SVHN K=25:  24%|██▎       | 96/407 [08:13<26:40,  5.15s/it]
SVHN K=25:  24%|██▍       | 97/407 [08:18<26:34,  5.14s/it]
SVHN K=25:  24%|██▍       | 98/407 [08:24<26:29,  5.14s/it]
SVHN K=25:  24%|██▍       | 99/407 [08:29<26:23,  5.14s/it]
SVHN K=25:  25%|██▍       | 100/407 [08:34<26:19,  5.15s/it]
SVHN K=25:  25%|██▍       | 101/407 [08:39<26:15,  5.15s/it]
SVHN K=25:  25%|██▌       | 102/407 [08:44<26:10,  5.15s/it]
SVHN K=25:  25%|██▌       | 103/407 [08:49<26:04,  5.15s/it]
SVHN K=25:  26%|██▌       | 104/407 [08:55<25:59,  5.15s/it]
SVHN K=25:  26%|██▌       | 105/407 [09:00<25:54,  5.15s/it]
SVHN K=25:  26%|██▌       | 106/407 [09:05<25:48,  5.15s/it]
SVHN K=25:  26%|██▋       | 107/407 [09:10<25:42,  5.14s/it]
SVHN K=25:  27%|██▋       | 108/407 [09:15<25:39,  5.15s/it]
SVHN K=25:  27%|██▋       | 109/407 [09:20<25:33,  5.14s/it]
SVHN K=25:  27%|██▋       | 110/407 [09:25<25:27,  5.14s/it]
SVHN K=25:  27%|██▋       | 111/407 [09:31<25:21,  5.14s/it]
SVHN K=25:  28%|██▊       | 112/407 [09:36<25:19,  5.15s/it]
SVHN K=25:  28%|██▊       | 113/407 [09:41<25:13,  5.15s/it]
SVHN K=25:  28%|██▊       | 114/407 [09:46<25:07,  5.14s/it]
SVHN K=25:  28%|██▊       | 115/407 [09:51<25:01,  5.14s/it]
SVHN K=25:  29%|██▊       | 116/407 [09:56<24:57,  5.15s/it]
SVHN K=25:  29%|██▊       | 117/407 [10:01<24:53,  5.15s/it]
SVHN K=25:  29%|██▉       | 118/407 [10:07<24:46,  5.14s/it]
SVHN K=25:  29%|██▉       | 119/407 [10:12<24:42,  5.15s/it]
SVHN K=25:  29%|██▉       | 120/407 [10:17<24:37,  5.15s/it]
SVHN K=25:  30%|██▉       | 121/407 [10:22<24:32,  5.15s/it]
SVHN K=25:  30%|██▉       | 122/407 [10:27<24:26,  5.14s/it]
SVHN K=25:  30%|███       | 123/407 [10:32<24:23,  5.15s/it]
SVHN K=25:  30%|███       | 124/407 [10:37<24:17,  5.15s/it]
SVHN K=25:  31%|███       | 125/407 [10:43<24:11,  5.15s/it]
SVHN K=25:  31%|███       | 126/407 [10:48<24:05,  5.14s/it]
SVHN K=25:  31%|███       | 127/407 [10:53<24:01,  5.15s/it]
SVHN K=25:  31%|███▏      | 128/407 [10:58<23:56,  5.15s/it]
SVHN K=25:  32%|███▏      | 129/407 [11:03<23:50,  5.15s/it]
SVHN K=25:  32%|███▏      | 130/407 [11:08<23:45,  5.15s/it]
SVHN K=25:  32%|███▏      | 131/407 [11:13<23:40,  5.15s/it]
SVHN K=25:  32%|███▏      | 132/407 [11:19<23:36,  5.15s/it]
SVHN K=25:  33%|███▎      | 133/407 [11:24<23:29,  5.14s/it]
SVHN K=25:  33%|███▎      | 134/407 [11:29<23:24,  5.14s/it]
SVHN K=25:  33%|███▎      | 135/407 [11:34<23:19,  5.15s/it]
SVHN K=25:  33%|███▎      | 136/407 [11:39<23:14,  5.15s/it]
SVHN K=25:  34%|███▎      | 137/407 [11:44<23:09,  5.15s/it]
SVHN K=25:  34%|███▍      | 138/407 [11:50<23:05,  5.15s/it]
SVHN K=25:  34%|███▍      | 139/407 [11:55<23:01,  5.15s/it]
SVHN K=25:  34%|███▍      | 140/407 [12:00<22:54,  5.15s/it]
SVHN K=25:  35%|███▍      | 141/407 [12:05<22:48,  5.15s/it]
SVHN K=25:  35%|███▍      | 142/407 [12:10<22:44,  5.15s/it]
SVHN K=25:  35%|███▌      | 143/407 [12:15<22:39,  5.15s/it]
SVHN K=25:  35%|███▌      | 144/407 [12:20<22:34,  5.15s/it]
SVHN K=25:  36%|███▌      | 145/407 [12:26<22:29,  5.15s/it]
SVHN K=25:  36%|███▌      | 146/407 [12:31<22:24,  5.15s/it]
SVHN K=25:  36%|███▌      | 147/407 [12:36<22:18,  5.15s/it]
SVHN K=25:  36%|███▋      | 148/407 [12:41<22:14,  5.15s/it]
SVHN K=25:  37%|███▋      | 149/407 [12:46<22:09,  5.15s/it]
SVHN K=25:  37%|███▋      | 150/407 [12:51<22:04,  5.15s/it]
SVHN K=25:  37%|███▋      | 151/407 [12:56<21:58,  5.15s/it]
SVHN K=25:  37%|███▋      | 152/407 [13:02<21:54,  5.16s/it]
SVHN K=25:  38%|███▊      | 153/407 [13:07<21:48,  5.15s/it]
SVHN K=25:  38%|███▊      | 154/407 [13:12<21:42,  5.15s/it]
SVHN K=25:  38%|███▊      | 155/407 [13:17<21:39,  5.16s/it]
SVHN K=25:  38%|███▊      | 156/407 [13:22<21:32,  5.15s/it]
SVHN K=25:  39%|███▊      | 157/407 [13:27<21:26,  5.15s/it]
SVHN K=25:  39%|███▉      | 158/407 [13:33<21:23,  5.16s/it]
SVHN K=25:  39%|███▉      | 159/407 [13:38<21:18,  5.15s/it]
SVHN K=25:  39%|███▉      | 160/407 [13:43<21:11,  5.15s/it]
SVHN K=25:  40%|███▉      | 161/407 [13:48<21:06,  5.15s/it]
SVHN K=25:  40%|███▉      | 162/407 [13:53<21:02,  5.15s/it]
SVHN K=25:  40%|████      | 163/407 [13:58<20:56,  5.15s/it]
SVHN K=25:  40%|████      | 164/407 [14:03<20:51,  5.15s/it]
SVHN K=25:  41%|████      | 165/407 [14:09<20:46,  5.15s/it]
SVHN K=25:  41%|████      | 166/407 [14:14<20:41,  5.15s/it]
SVHN K=25:  41%|████      | 167/407 [14:19<20:35,  5.15s/it]
SVHN K=25:  41%|████▏     | 168/407 [14:24<20:31,  5.15s/it]
SVHN K=25:  42%|████▏     | 169/407 [14:29<20:25,  5.15s/it]
SVHN K=25:  42%|████▏     | 170/407 [14:34<20:19,  5.15s/it]
SVHN K=25:  42%|████▏     | 171/407 [14:39<20:14,  5.15s/it]
SVHN K=25:  42%|████▏     | 172/407 [14:45<20:10,  5.15s/it]
SVHN K=25:  43%|████▎     | 173/407 [14:50<20:05,  5.15s/it]
SVHN K=25:  43%|████▎     | 174/407 [14:55<19:59,  5.15s/it]
SVHN K=25:  43%|████▎     | 175/407 [15:00<19:55,  5.15s/it]
SVHN K=25:  43%|████▎     | 176/407 [15:05<19:50,  5.15s/it]
SVHN K=25:  43%|████▎     | 177/407 [15:10<19:44,  5.15s/it]
SVHN K=25:  44%|████▎     | 178/407 [15:16<19:40,  5.15s/it]
SVHN K=25:  44%|████▍     | 179/407 [15:21<19:35,  5.16s/it]
SVHN K=25:  44%|████▍     | 180/407 [15:26<19:28,  5.15s/it]
SVHN K=25:  44%|████▍     | 181/407 [15:31<19:23,  5.15s/it]
SVHN K=25:  45%|████▍     | 182/407 [15:36<19:19,  5.15s/it]
SVHN K=25:  45%|████▍     | 183/407 [15:41<19:13,  5.15s/it]
SVHN K=25:  45%|████▌     | 184/407 [15:46<19:07,  5.15s/it]
SVHN K=25:  45%|████▌     | 185/407 [15:52<19:02,  5.14s/it]
SVHN K=25:  46%|████▌     | 186/407 [15:57<18:58,  5.15s/it]
SVHN K=25:  46%|████▌     | 187/407 [16:02<18:52,  5.15s/it]
SVHN K=25:  46%|████▌     | 188/407 [16:07<18:47,  5.15s/it]
SVHN K=25:  46%|████▋     | 189/407 [16:12<18:42,  5.15s/it]
SVHN K=25:  47%|████▋     | 190/407 [16:17<18:37,  5.15s/it]
SVHN K=25:  47%|████▋     | 191/407 [16:22<18:30,  5.14s/it]
SVHN K=25:  47%|████▋     | 192/407 [16:28<18:26,  5.15s/it]
SVHN K=25:  47%|████▋     | 193/407 [16:33<18:22,  5.15s/it]
SVHN K=25:  48%|████▊     | 194/407 [16:38<18:16,  5.15s/it]
SVHN K=25:  48%|████▊     | 195/407 [16:43<18:11,  5.15s/it]
SVHN K=25:  48%|████▊     | 196/407 [16:48<18:05,  5.15s/it]
SVHN K=25:  48%|████▊     | 197/407 [16:53<18:01,  5.15s/it]
SVHN K=25:  49%|████▊     | 198/407 [16:58<17:55,  5.15s/it]
SVHN K=25:  49%|████▉     | 199/407 [17:04<17:49,  5.14s/it]
SVHN K=25:  49%|████▉     | 200/407 [17:09<17:45,  5.15s/it]
SVHN K=25:  49%|████▉     | 201/407 [17:14<17:40,  5.15s/it]
SVHN K=25:  50%|████▉     | 202/407 [17:19<17:34,  5.15s/it]
SVHN K=25:  50%|████▉     | 203/407 [17:24<17:28,  5.14s/it]
SVHN K=25:  50%|█████     | 204/407 [17:29<17:23,  5.14s/it]
SVHN K=25:  50%|█████     | 205/407 [17:35<17:19,  5.14s/it]
SVHN K=25:  51%|█████     | 206/407 [17:40<17:14,  5.15s/it]
SVHN K=25:  51%|█████     | 207/407 [17:45<17:08,  5.14s/it]
SVHN K=25:  51%|█████     | 208/407 [17:50<17:03,  5.14s/it]
SVHN K=25:  51%|█████▏    | 209/407 [17:55<16:59,  5.15s/it]
SVHN K=25:  52%|█████▏    | 210/407 [18:00<16:53,  5.15s/it]
SVHN K=25:  52%|█████▏    | 211/407 [18:05<16:48,  5.14s/it]
SVHN K=25:  52%|█████▏    | 212/407 [18:11<16:42,  5.14s/it]
SVHN K=25:  52%|█████▏    | 213/407 [18:16<16:37,  5.14s/it]
SVHN K=25:  53%|█████▎    | 214/407 [18:21<16:33,  5.15s/it]
SVHN K=25:  53%|█████▎    | 215/407 [18:26<16:27,  5.14s/it]
SVHN K=25:  53%|█████▎    | 216/407 [18:31<16:22,  5.14s/it]
SVHN K=25:  53%|█████▎    | 217/407 [18:36<16:17,  5.14s/it]
SVHN K=25:  54%|█████▎    | 218/407 [18:41<16:12,  5.15s/it]
SVHN K=25:  54%|█████▍    | 219/407 [18:47<16:07,  5.14s/it]
SVHN K=25:  54%|█████▍    | 220/407 [18:52<16:01,  5.14s/it]
SVHN K=25:  54%|█████▍    | 221/407 [18:57<15:55,  5.14s/it]
SVHN K=25:  55%|█████▍    | 222/407 [19:02<15:50,  5.14s/it]
SVHN K=25:  55%|█████▍    | 223/407 [19:07<15:46,  5.14s/it]
SVHN K=25:  55%|█████▌    | 224/407 [19:12<15:41,  5.15s/it]
SVHN K=25:  55%|█████▌    | 225/407 [19:17<15:36,  5.14s/it]
SVHN K=25:  56%|█████▌    | 226/407 [19:23<15:32,  5.15s/it]
SVHN K=25:  56%|█████▌    | 227/407 [19:28<15:26,  5.15s/it]
SVHN K=25:  56%|█████▌    | 228/407 [19:33<15:21,  5.15s/it]
SVHN K=25:  56%|█████▋    | 229/407 [19:38<15:15,  5.14s/it]
SVHN K=25:  57%|█████▋    | 230/407 [19:43<15:09,  5.14s/it]
SVHN K=25:  57%|█████▋    | 231/407 [19:48<15:05,  5.14s/it]
SVHN K=25:  57%|█████▋    | 232/407 [19:53<14:59,  5.14s/it]
SVHN K=25:  57%|█████▋    | 233/407 [19:59<14:54,  5.14s/it]
SVHN K=25:  57%|█████▋    | 234/407 [20:04<14:49,  5.14s/it]
SVHN K=25:  58%|█████▊    | 235/407 [20:09<14:43,  5.14s/it]
SVHN K=25:  58%|█████▊    | 236/407 [20:14<14:40,  5.15s/it]
SVHN K=25:  58%|█████▊    | 237/407 [20:19<14:34,  5.14s/it]
SVHN K=25:  58%|█████▊    | 238/407 [20:24<14:29,  5.15s/it]
SVHN K=25:  59%|█████▊    | 239/407 [20:29<14:24,  5.14s/it]
SVHN K=25:  59%|█████▉    | 240/407 [20:35<14:19,  5.15s/it]
SVHN K=25:  59%|█████▉    | 241/407 [20:40<14:14,  5.15s/it]
SVHN K=25:  59%|█████▉    | 242/407 [20:45<14:08,  5.14s/it]
SVHN K=25:  60%|█████▉    | 243/407 [20:50<14:03,  5.14s/it]
SVHN K=25:  60%|█████▉    | 244/407 [20:55<13:59,  5.15s/it]
SVHN K=25:  60%|██████    | 245/407 [21:00<13:53,  5.15s/it]
SVHN K=25:  60%|██████    | 246/407 [21:05<13:48,  5.14s/it]
SVHN K=25:  61%|██████    | 247/407 [21:11<13:42,  5.14s/it]
SVHN K=25:  61%|██████    | 248/407 [21:16<13:38,  5.14s/it]
SVHN K=25:  61%|██████    | 249/407 [21:21<13:33,  5.15s/it]
SVHN K=25:  61%|██████▏   | 250/407 [21:26<13:28,  5.15s/it]
SVHN K=25:  62%|██████▏   | 251/407 [21:31<13:22,  5.14s/it]
SVHN K=25:  62%|██████▏   | 252/407 [21:36<13:19,  5.16s/it]
SVHN K=25:  62%|██████▏   | 253/407 [21:41<13:13,  5.15s/it]
SVHN K=25:  62%|██████▏   | 254/407 [21:47<13:07,  5.15s/it]
SVHN K=25:  63%|██████▎   | 255/407 [21:52<13:01,  5.14s/it]
SVHN K=25:  63%|██████▎   | 256/407 [21:57<12:57,  5.15s/it]
SVHN K=25:  63%|██████▎   | 257/407 [22:02<12:51,  5.15s/it]
SVHN K=25:  63%|██████▎   | 258/407 [22:07<12:46,  5.15s/it]
SVHN K=25:  64%|██████▎   | 259/407 [22:12<12:42,  5.15s/it]
SVHN K=25:  64%|██████▍   | 260/407 [22:17<12:36,  5.15s/it]
SVHN K=25:  64%|██████▍   | 261/407 [22:23<12:31,  5.14s/it]
SVHN K=25:  64%|██████▍   | 262/407 [22:28<12:25,  5.14s/it]
SVHN K=25:  65%|██████▍   | 263/407 [22:33<12:21,  5.15s/it]
SVHN K=25:  65%|██████▍   | 264/407 [22:38<12:15,  5.15s/it]
SVHN K=25:  65%|██████▌   | 265/407 [22:43<12:11,  5.15s/it]
SVHN K=25:  65%|██████▌   | 266/407 [22:48<12:05,  5.15s/it]
SVHN K=25:  66%|██████▌   | 267/407 [22:54<12:00,  5.15s/it]
SVHN K=25:  66%|██████▌   | 268/407 [22:59<11:55,  5.15s/it]
SVHN K=25:  66%|██████▌   | 269/407 [23:04<11:50,  5.15s/it]
SVHN K=25:  66%|██████▋   | 270/407 [23:09<11:45,  5.15s/it]
SVHN K=25:  67%|██████▋   | 271/407 [23:14<11:40,  5.15s/it]
SVHN K=25:  67%|██████▋   | 272/407 [23:19<11:35,  5.15s/it]
SVHN K=25:  67%|██████▋   | 273/407 [23:24<11:30,  5.15s/it]
SVHN K=25:  67%|██████▋   | 274/407 [23:30<11:25,  5.15s/it]
SVHN K=25:  68%|██████▊   | 275/407 [23:35<11:19,  5.15s/it]
SVHN K=25:  68%|██████▊   | 276/407 [23:40<11:14,  5.15s/it]
SVHN K=25:  68%|██████▊   | 277/407 [23:45<11:09,  5.15s/it]
SVHN K=25:  68%|██████▊   | 278/407 [23:50<11:04,  5.15s/it]
SVHN K=25:  69%|██████▊   | 279/407 [23:55<10:58,  5.15s/it]
SVHN K=25:  69%|██████▉   | 280/407 [24:00<10:53,  5.15s/it]
SVHN K=25:  69%|██████▉   | 281/407 [24:06<10:48,  5.15s/it]
SVHN K=25:  69%|██████▉   | 282/407 [24:11<10:43,  5.15s/it]
SVHN K=25:  70%|██████▉   | 283/407 [24:16<10:38,  5.15s/it]
SVHN K=25:  70%|██████▉   | 284/407 [24:21<10:33,  5.15s/it]
SVHN K=25:  70%|███████   | 285/407 [24:26<10:28,  5.15s/it]
SVHN K=25:  70%|███████   | 286/407 [24:31<10:22,  5.15s/it]
SVHN K=25:  71%|███████   | 287/407 [24:36<10:17,  5.15s/it]
SVHN K=25:  71%|███████   | 288/407 [24:42<10:12,  5.15s/it]
SVHN K=25:  71%|███████   | 289/407 [24:47<10:07,  5.15s/it]
SVHN K=25:  71%|███████▏  | 290/407 [24:52<10:02,  5.15s/it]
SVHN K=25:  71%|███████▏  | 291/407 [24:57<09:57,  5.15s/it]
SVHN K=25:  72%|███████▏  | 292/407 [25:02<09:52,  5.15s/it]
SVHN K=25:  72%|███████▏  | 293/407 [25:07<09:47,  5.15s/it]
SVHN K=25:  72%|███████▏  | 294/407 [25:13<09:41,  5.15s/it]
SVHN K=25:  72%|███████▏  | 295/407 [25:18<09:37,  5.15s/it]
SVHN K=25:  73%|███████▎  | 296/407 [25:23<09:31,  5.15s/it]
SVHN K=25:  73%|███████▎  | 297/407 [25:28<09:26,  5.15s/it]
SVHN K=25:  73%|███████▎  | 298/407 [25:33<09:21,  5.15s/it]
SVHN K=25:  73%|███████▎  | 299/407 [25:38<09:16,  5.15s/it]
SVHN K=25:  74%|███████▎  | 300/407 [25:43<09:10,  5.15s/it]
SVHN K=25:  74%|███████▍  | 301/407 [25:49<09:06,  5.15s/it]
SVHN K=25:  74%|███████▍  | 302/407 [25:54<09:00,  5.15s/it]
SVHN K=25:  74%|███████▍  | 303/407 [25:59<08:55,  5.15s/it]
SVHN K=25:  75%|███████▍  | 304/407 [26:04<08:50,  5.15s/it]
SVHN K=25:  75%|███████▍  | 305/407 [26:09<08:45,  5.15s/it]
